Rank,Tournament,School,G,W,L,W-L%,SRS,SOS,Unnamed: 9,W.1,L.1,Unnamed: 12,W.2,L.2,Unnamed: 15,W.3,L.3,Unnamed: 18,Tm.,Opp.,Unnamed: 21,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,AST/game,Sweet16,Elite8,Final4,Final2,Champion,TOV/game
175,No,Milwaukee,22,10,12,0.455,-7.71,-6.98,,7.0,10.0,,4.0,5.0,,6.0,6.0,,1662.0,1678.0,,900.0,588.0,1348.0,0.436,159.0,484.0,0.329,327.0,447.0,0.732,197.0,770.0,285.0,134.0,47.0,244.0,405.0,12.954545454545455,No,No,No,No,No,11.1
176,No,Minnesota,29,14,15,0.483,11.04,11.73,,6.0,14.0,,13.0,4.0,,0.0,10.0,,2103.0,2123.0,,1175.0,704.0,1794.0,0.392,207.0,730.0,0.284,488.0,659.0,0.741,340.0,1067.0,399.0,183.0,134.0,324.0,538.0,13.758620689655173,No,No,No,No,No,11.2
177,No,Mississippi,28,16,12,0.571,11.18,6.0,,10.0,8.0,,10.0,4.0,,5.0,6.0,,1927.0,1782.0,,1125.0,700.0,1587.0,0.441,146.0,486.0,0.3,381.0,543.0,0.702,338.0,1024.0,342.0,211.0,109.0,392.0,481.0,12.214285714285714,No,No,No,No,No,14.0
178,No,Mississippi State,33,18,15,0.545,9.24,6.79,,8.0,10.0,,9.0,6.0,,5.0,4.0,,2287.0,2206.0,,1340.0,847.0,1866.0,0.454,179.0,522.0,0.343,414.0,629.0,0.658,400.0,1287.0,428.0,207.0,149.0,498.0,512.0,12.969696969696969,No,No,No,No,No,15.1
179,No,Mississippi Valley State,24,2,22,0.083,-38.17,-7.63,,2.0,13.0,,1.0,5.0,,1.0,16.0,,1364.0,2097.0,,960.0,480.0,1347.0,0.356,214.0,651.0,0.329,190.0,332.0,0.572,168.0,749.0,264.0,110.0,71.0,430.0,428.0,11.0,No,No,No,No,No,17.9
180,Yes,Missouri,26,16,10,0.615,12.37,10.87,,8.0,8.0,,8.0,4.0,,6.0,4.0,,1909.0,1870.0,,1050.0,668.0,1497.0,0.446,184.0,567.0,0.325,389.0,555.0,0.701,255.0,928.0,345.0,173.0,92.0,346.0,512.0,13.26923076923077,No,No,No,No,No,13.3
181,No,Missouri State,24,17,7,0.708,5.16,-0.02,,12.0,6.0,,9.0,4.0,,7.0,2.0,,1762.0,1594.0,,960.0,637.0,1332.0,0.478,180.0,515.0,0.35,308.0,415.0,0.742,188.0,887.0,325.0,112.0,69.0,305.0,369.0,13.541666666666666,No,No,No,No,No,12.7
182,No,Monmouth,20,12,8,0.6,-5.88,-7.63,,12.0,6.0,,7.0,2.0,,5.0,5.0,,1521.0,1486.0,,815.0,518.0,1226.0,0.423,154.0,424.0,0.363,331.0,468.0,0.707,198.0,749.0,280.0,166.0,70.0,268.0,415.0,14.0,No,No,No,No,No,13.4
183,No,Montana,28,15,13,0.536,-3.65,-1.57,,7.0,9.0,,8.0,4.0,,5.0,8.0,,1981.0,1876.0,,1135.0,697.0,1514.0,0.46,154.0,425.0,0.362,433.0,554.0,0.782,214.0,927.0,356.0,137.0,72.0,371.0,552.0,12.714285714285714,No,No,No,No,No,13.2
184,No,Montana State,23,13,10,0.565,-5.62,-4.62,,8.0,6.0,,5.0,3.0,,6.0,6.0,,1703.0,1655.0,,935.0,586.0,1298.0,0.451,142.0,431.0,0.329,389.0,515.0,0.755,198.0,777.0,254.0,129.0,52.0,288.0,431.0,11.043478260869565,No,No,No,No,No,12.5
185,Yes,Morehead State,31,23,8,0.742,-0.95,-4.33,,17.0,3.0,,12.0,1.0,,8.0,5.0,,2132.0,1986.0,,1250.0,765.0,1651.0,0.463,205.0,579.0,0.354,397.0,584.0,0.68,316.0,1155.0,397.0,136.0,155.0,477.0,446.0,12.806451612903226,No,No,No,No,No,15.4
186,No,Morgan State,22,14,8,0.636,-6.55,-11.24,,7.0,5.0,,5.0,5.0,,7.0,2.0,,1755.0,1606.0,,880.0,602.0,1389.0,0.433,182.0,530.0,0.343,369.0,499.0,0.739,296.0,873.0,326.0,173.0,82.0,344.0,455.0,14.818181818181818,No,No,No,No,No,15.6
187,Yes,Mount St. Mary's,23,12,11,0.522,-5.67,-6.67,,9.0,7.0,,6.0,3.0,,6.0,6.0,,1454.0,1431.0,,930.0,527.0,1241.0,0.425,152.0,455.0,0.334,248.0,370.0,0.67,241.0,858.0,266.0,98.0,98.0,297.0,340.0,11.565217391304348,No,No,No,No,No,12.9
188,No,Murray State,26,13,13,0.5,-2.86,-8.2,,10.0,10.0,,9.0,4.0,,4.0,8.0,,1986.0,1739.0,,1045.0,757.0,1522.0,0.497,212.0,576.0,0.368,260.0,387.0,0.672,239.0,939.0,435.0,175.0,91.0,347.0,432.0,16.73076923076923,No,No,No,No,No,13.3
189,No,Navy,18,15,3,0.833,1.02,-3.48,,12.0,1.0,,8.0,2.0,,6.0,1.0,,1287.0,1206.0,,730.0,466.0,1042.0,0.447,111.0,340.0,0.326,244.0,344.0,0.709,204.0,631.0,222.0,147.0,43.0,223.0,301.0,12.333333333333334,No,No,No,No,No,12.4
190,No,NC State,25,14,11,0.56,9.6,6.48,,9.0,8.0,,7.0,4.0,,5.0,5.0,,1820.0,1742.0,,1005.0,671.0,1425.0,0.471,167.0,464.0,0.36,311.0,443.0,0.702,245.0,814.0,328.0,202.0,106.0,321.0,400.0,13.12,No,No,No,No,No,12.8
191,No,Nebraska,27,7,20,0.259,6.08,12.28,,3.0,16.0,,6.0,9.0,,1.0,10.0,,1889.0,2004.0,,1085.0,671.0,1604.0,0.418,228.0,684.0,0.333,319.0,499.0,0.639,240.0,979.0,369.0,193.0,88.0,380.0,473.0,13.666666666666666,No,No,No,No,No,14.1
192,No,Nevada,26,16,10,0.615,5.4,2.12,,8.0,7.0,,10.0,2.0,,2.0,7.0,,1916.0,1812.0,,1040.0,646.0,1445.0,0.447,201.0,567.0,0.354,423.0,560.0,0.755,213.0,928.0,374.0,145.0,77.0,330.0,519.0,14.384615384615385,No,No,No,No,No,12.7
193,No,Nevada-Las Vegas,27,12,15,0.444,-1.48,1.01,,8.0,10.0,,8.0,4.0,,3.0,7.0,,1875.0,1822.0,,1080.0,706.0,1587.0,0.445,225.0,639.0,0.352,238.0,336.0,0.708,277.0,973.0,356.0,172.0,76.0,338.0,488.0,13.185185185185185,No,No,No,No,No,12.5
194,No,New Hampshire,19,10,9,0.526,-8.2,-6.7,,9.0,6.0,,5.0,6.0,,5.0,3.0,,1278.0,1266.0,,765.0,452.0,1124.0,0.402,129.0,405.0,0.319,245.0,358.0,0.684,205.0,706.0,213.0,104.0,55.0,209.0,344.0,11.210526315789474,No,No,No,No,No,11.0
195,No,New Mexico,22,6,16,0.273,-12.38,-1.73,,1.0,8.0,,,,,3.0,8.0,,1436.0,1578.0,,890.0,538.0,1303.0,0.413,105.0,382.0,0.275,255.0,426.0,0.599,291.0,839.0,277.0,126.0,87.0,328.0,397.0,12.590909090909092,No,No,No,No,No,14.9
196,No,New Mexico State,20,12,8,0.6,-1.21,-5.09,,7.0,6.0,,4.0,2.0,,5.0,5.0,,1422.0,1283.0,,800.0,492.0,1156.0,0.426,175.0,553.0,0.316,263.0,361.0,0.729,235.0,722.0,249.0,100.0,48.0,243.0,359.0,12.45,No,No,No,No,No,12.2
197,No,New Orleans,25,10,15,0.4,-10.91,-9.74,,8.0,7.0,,6.0,3.0,,2.0,10.0,,1899.0,1910.0,,1010.0,703.0,1476.0,0.476,137.0,417.0,0.329,356.0,483.0,0.737,245.0,880.0,391.0,190.0,70.0,421.0,522.0,15.64,No,No,No,No,No,16.8
198,No,Niagara,20,9,11,0.45,-7.54,-6.99,,7.0,9.0,,5.0,3.0,,3.0,7.0,,1293.0,1304.0,,800.0,448.0,1099.0,0.408,128.0,409.0,0.313,269.0,380.0,0.708,163.0,631.0,236.0,117.0,39.0,199.0,340.0,11.8,No,No,No,No,No,10.0
199,No,Nicholls State,25,18,7,0.72,-5.21,-8.71,,14.0,2.0,,8.0,1.0,,7.0,5.0,,1960.0,1831.0,,1010.0,734.0,1611.0,0.456,194.0,605.0,0.321,298.0,446.0,0.668,273.0,952.0,336.0,228.0,83.0,326.0,462.0,13.44,No,No,No,No,No,13.0
200,No,NJIT,19,7,12,0.368,-9.75,-5.7,,6.0,10.0,,3.0,5.0,,4.0,6.0,,1256.0,1333.0,,770.0,440.0,1088.0,0.404,119.0,390.0,0.305,257.0,372.0,0.691,168.0,596.0,181.0,127.0,42.0,212.0,336.0,9.526315789473685,No,No,No,No,No,11.2
201,Yes,Norfolk State,25,17,8,0.68,-6.16,-8.51,,8.0,4.0,,7.0,4.0,,6.0,3.0,,1839.0,1742.0,,1005.0,630.0,1477.0,0.427,194.0,528.0,0.367,385.0,546.0,0.705,248.0,907.0,302.0,163.0,80.0,322.0,481.0,12.08,No,No,No,No,No,12.9
202,No,North Alabama,24,13,11,0.542,-10.05,-6.3,,7.0,8.0,,8.0,4.0,,3.0,6.0,,1756.0,1666.0,,970.0,624.0,1457.0,0.428,192.0,569.0,0.337,316.0,424.0,0.745,263.0,936.0,272.0,141.0,77.0,332.0,423.0,11.333333333333334,No,No,No,No,No,13.8
203,Yes,North Carolina,29,18,11,0.621,14.79,9.52,,10.0,6.0,,10.0,1.0,,3.0,7.0,,2181.0,2028.0,,1160.0,801.0,1826.0,0.439,162.0,509.0,0.318,417.0,624.0,0.668,454.0,1242.0,443.0,204.0,137.0,423.0,486.0,15.275862068965518,No,No,No,No,No,14.6
204,No,North Carolina A&T,21,11,10,0.524,-14.27,-8.06,,7.0,1.0,,5.0,4.0,,5.0,6.0,,1517.0,1523.0,,845.0,536.0,1273.0,0.421,137.0,429.0,0.319,308.0,468.0,0.658,228.0,736.0,285.0,183.0,56.0,294.0,367.0,13.571428571428571,No,No,No,No,No,14.0
205,No,North Carolina Central,14,5,9,0.357,-15.99,-8.76,,3.0,5.0,,4.0,2.0,,0.0,6.0,,942.0,1003.0,,565.0,333.0,791.0,0.421,95.0,280.0,0.339,181.0,261.0,0.693,130.0,458.0,169.0,102.0,39.0,205.0,293.0,12.071428571428571,No,No,No,No,No,14.6
206,No,North Dakota,26,9,17,0.346,-10.35,-3.35,,8.0,8.0,,5.0,3.0,,3.0,11.0,,1787.0,1969.0,,1055.0,623.0,1454.0,0.428,190.0,564.0,0.337,351.0,503.0,0.698,214.0,844.0,306.0,134.0,55.0,340.0,448.0,11.76923076923077,No,No,No,No,No,13.1
207,No,North Dakota State,27,15,12,0.556,-0.65,-2.72,,11.0,5.0,,6.0,2.0,,5.0,7.0,,1883.0,1827.0,,1085.0,659.0,1491.0,0.442,184.0,540.0,0.341,381.0,501.0,0.76,256.0,998.0,285.0,105.0,69.0,338.0,430.0,10.555555555555555,No,No,No,No,No,12.5
208,No,North Florida,23,8,15,0.348,-11.48,-4.62,,6.0,6.0,,5.0,3.0,,3.0,10.0,,1601.0,1725.0,,920.0,570.0,1282.0,0.445,229.0,625.0,0.366,232.0,325.0,0.714,204.0,750.0,297.0,102.0,76.0,344.0,386.0,12.91304347826087,No,No,No,No,No,15.0
209,Yes,North Texas,28,18,10,0.643,7.58,1.02,,9.0,5.0,,8.0,3.0,,5.0,6.0,,1954.0,1745.0,,1130.0,717.0,1516.0,0.473,214.0,571.0,0.375,306.0,411.0,0.745,238.0,927.0,373.0,182.0,81.0,360.0,440.0,13.321428571428571,No,No,No,No,No,12.9
210,No,Northeastern,19,10,9,0.526,-1.09,0.02,,8.0,2.0,,5.0,1.0,,4.0,7.0,,1277.0,1298.0,,765.0,457.0,1044.0,0.438,162.0,458.0,0.354,201.0,271.0,0.742,126.0,623.0,234.0,119.0,44.0,257.0,299.0,12.31578947368421,No,No,No,No,No,13.5
211,No,Northern Arizona,22,6,16,0.273,-12.97,-1.61,,4.0,10.0,,1.0,7.0,,4.0,7.0,,1390.0,1640.0,,885.0,505.0,1197.0,0.422,139.0,397.0,0.35,241.0,364.0,0.662,178.0,628.0,238.0,120.0,34.0,259.0,395.0,10.818181818181818,No,No,No,No,No,11.8
212,No,Northern Colorado,22,11,11,0.5,-6.7,-4.22,,6.0,8.0,,6.0,5.0,,4.0,5.0,,1551.0,1519.0,,885.0,549.0,1221.0,0.45,199.0,528.0,0.377,254.0,381.0,0.667,175.0,758.0,242.0,95.0,59.0,309.0,397.0,11.0,No,No,No,No,No,14.0
213,No,Northern Illinois,19,3,16,0.158,-17.9,-2.8,,2.0,12.0,,2.0,7.0,,1.0,9.0,,1184.0,1471.0,,765.0,456.0,1143.0,0.399,104.0,321.0,0.324,168.0,273.0,0.615,243.0,684.0,204.0,110.0,65.0,261.0,342.0,10.736842105263158,No,No,No,No,No,13.7
214,No,Northern Iowa,25,10,15,0.4,-1.75,2.43,,7.0,11.0,,6.0,5.0,,3.0,7.0,,1738.0,1779.0,,1010.0,647.0,1461.0,0.443,186.0,572.0,0.325,258.0,378.0,0.683,229.0,890.0,329.0,161.0,64.0,326.0,380.0,13.16,No,No,No,No,No,13.0
215,No,Northern Kentucky,25,14,11,0.56,-6.78,-6.9,,11.0,7.0,,9.0,4.0,,5.0,6.0,,1784.0,1781.0,,1015.0,658.0,1477.0,0.445,179.0,584.0,0.307,289.0,410.0,0.705,305.0,872.0,295.0,161.0,41.0,312.0,417.0,11.8,No,No,No,No,No,12.5
216,No,Northwestern,24,9,15,0.375,9.71,11.76,,6.0,13.0,,7.0,6.0,,2.0,8.0,,1686.0,1681.0,,970.0,607.0,1401.0,0.433,200.0,566.0,0.353,272.0,379.0,0.718,180.0,808.0,352.0,148.0,63.0,284.0,424.0,14.666666666666666,No,No,No,No,No,11.8
217,No,Northwestern State,29,11,18,0.379,-13.48,-4.94,,9.0,7.0,,6.0,4.0,,4.0,12.0,,2106.0,2312.0,,1170.0,770.0,1788.0,0.431,210.0,603.0,0.348,356.0,530.0,0.672,297.0,1031.0,376.0,202.0,85.0,419.0,544.0,12.96551724137931,No,No,No,No,No,14.4
218,No,Notre Dame,26,11,15,0.423,7.73,9.38,,7.0,11.0,,6.0,5.0,,4.0,8.0,,1890.0,1933.0,,1040.0,679.0,1479.0,0.459,236.0,642.0,0.368,296.0,383.0,0.773,187.0,868.0,387.0,111.0,102.0,275.0,334.0,14.884615384615385,No,No,No,No,No,10.6
219,No,Oakland,30,12,18,0.4,-9.33,-2.8,,10.0,10.0,,5.0,4.0,,6.0,11.0,,2240.0,2436.0,,1240.0,773.0,1855.0,0.417,259.0,778.0,0.333,435.0,616.0,0.706,346.0,1054.0,444.0,248.0,56.0,390.0,441.0,14.8,No,No,No,No,No,13.0
220,Yes,Ohio,25,17,8,0.68,5.48,-0.57,,9.0,5.0,,8.0,3.0,,4.0,4.0,,1980.0,1815.0,,1000.0,728.0,1519.0,0.479,209.0,593.0,0.352,315.0,448.0,0.703,240.0,883.0,437.0,161.0,52.0,301.0,396.0,17.48,No,No,No,No,No,12.0
221,Yes,Ohio State,31,21,10,0.677,18.25,12.19,,12.0,8.0,,10.0,4.0,,7.0,4.0,,2392.0,2204.0,,1255.0,819.0,1786.0,0.459,252.0,700.0,0.36,502.0,664.0,0.756,302.0,1135.0,406.0,140.0,108.0,329.0,571.0,13.096774193548388,No,No,No,No,No,10.6
222,Yes,Oklahoma,27,16,11,0.593,13.52,8.86,,9.0,8.0,,10.0,3.0,,4.0,7.0,,2012.0,1886.0,,1095.0,722.0,1630.0,0.443,212.0,622.0,0.341,356.0,478.0,0.745,259.0,965.0,359.0,193.0,98.0,296.0,398.0,13.296296296296296,No,No,No,No,No,11.0
223,Yes,Oklahoma State,30,21,9,0.7,13.65,9.78,,11.0,7.0,,10.0,3.0,,8.0,4.0,,2297.0,2181.0,,1225.0,816.0,1780.0,0.458,190.0,573.0,0.332,475.0,669.0,0.71,332.0,1150.0,385.0,224.0,132.0,467.0,516.0,12.833333333333334,No,No,No,No,No,15.6
224,No,Old Dominion,23,15,8,0.652,-1.1,-0.87,,11.0,5.0,,9.0,1.0,,6.0,6.0,,1571.0,1556.0,,925.0,586.0,1308.0,0.448,113.0,392.0,0.288,286.0,413.0,0.692,224.0,826.0,278.0,172.0,86.0,291.0,365.0,12.08695652173913,No,No,No,No,No,12.7
225,No,Omaha,25,5,20,0.2,-12.73,-2.09,,3.0,11.0,,1.0,5.0,,3.0,12.0,,1683.0,1949.0,,1000.0,625.0,1494.0,0.418,133.0,397.0,0.335,300.0,436.0,0.688,212.0,853.0,236.0,141.0,75.0,327.0,471.0,9.44,No,No,No,No,No,13.1
226,Yes,Oral Roberts,29,18,11,0.621,1.73,-0.04,,10.0,5.0,,8.0,3.0,,5.0,7.0,,2352.0,2192.0,,1165.0,811.0,1805.0,0.449,323.0,850.0,0.38,407.0,496.0,0.821,237.0,1006.0,370.0,191.0,111.0,330.0,502.0,12.758620689655173,Yes,No,No,No,No,11.4
227,Yes,Oregon,29,21,7,0.75,16.15,9.65,,14.0,4.0,,11.0,2.0,,7.0,2.0,,2097.0,1915.0,,1160.0,779.0,1652.0,0.472,234.0,621.0,0.377,305.0,429.0,0.711,263.0,926.0,389.0,208.0,103.0,319.0,434.0,13.413793103448276,Yes,No,No,No,No,11.0
228,Yes,Oregon State,33,20,13,0.606,11.48,10.82,,10.0,10.0,,10.0,6.0,,4.0,6.0,,2325.0,2232.0,,1330.0,803.0,1842.0,0.436,230.0,645.0,0.357,489.0,642.0,0.762,334.0,1133.0,480.0,191.0,116.0,383.0,620.0,14.545454545454545,Yes,Yes,No,No,No,11.6
229,No,Pacific,18,9,9,0.5,2.64,5.23,,6.0,7.0,,6.0,2.0,,3.0,6.0,,1256.0,1272.0,,735.0,479.0,1093.0,0.438,93.0,311.0,0.299,205.0,302.0,0.679,182.0,622.0,233.0,116.0,61.0,215.0,335.0,12.944444444444445,No,No,No,No,No,11.9
230,No,Penn State,25,11,14,0.44,13.53,13.89,,7.0,12.0,,7.0,5.0,,3.0,8.0,,1816.0,1825.0,,1010.0,637.0,1562.0,0.408,221.0,654.0,0.338,321.0,435.0,0.738,305.0,913.0,335.0,198.0,59.0,286.0,446.0,13.4,No,No,No,No,No,11.4
231,No,Pennsylvania,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
232,No,Pepperdine,27,15,12,0.556,5.65,5.01,,7.0,6.0,,7.0,5.0,,3.0,5.0,,2076.0,1988.0,,1100.0,744.0,1608.0,0.463,187.0,573.0,0.326,401.0,511.0,0.785,218.0,949.0,440.0,175.0,87.0,354.0,513.0,16.296296296296298,No,No,No,No,No,13.1
233,No,Pittsburgh,22,10,12,0.455,7.8,6.75,,6.0,10.0,,7.0,6.0,,3.0,5.0,,1566.0,1543.0,,880.0,554.0,1283.0,0.432,144.0,426.0,0.338,314.0,473.0,0.664,279.0,843.0,321.0,133.0,83.0,277.0,381.0,14.590909090909092,No,No,No,No,No,12.6
234,No,Portland,21,6,15,0.286,-12.58,5.08,,0.0,11.0,,5.0,8.0,,1.0,6.0,,1459.0,1748.0,,845.0,488.0,1187.0,0.411,153.0,451.0,0.339,330.0,426.0,0.775,138.0,600.0,250.0,132.0,61.0,292.0,340.0,11.904761904761905,No,No,No,No,No,13.9
235,No,Portland State,22,9,13,0.409,-6.33,-4.66,,6.0,8.0,,7.0,6.0,,2.0,6.0,,1512.0,1463.0,,885.0,532.0,1335.0,0.399,152.0,517.0,0.294,296.0,437.0,0.677,287.0,832.0,247.0,182.0,66.0,305.0,443.0,11.227272727272727,No,No,No,No,No,13.9
236,No,Prairie View,21,16,5,0.762,-8.02,-15.07,,13.0,0.0,,8.0,0.0,,5.0,3.0,,1497.0,1349.0,,840.0,567.0,1265.0,0.448,139.0,457.0,0.304,224.0,342.0,0.655,235.0,739.0,333.0,202.0,89.0,288.0,437.0,15.857142857142858,No,No,No,No,No,13.7
237,No,Presbyterian,22,7,15,0.318,-13.96,-9.0,,5.0,12.0,,5.0,6.0,,2.0,9.0,,1411.0,1476.0,,885.0,499.0,1199.0,0.416,128.0,418.0,0.306,285.0,416.0,0.685,248.0,739.0,235.0,154.0,49.0,334.0,440.0,10.681818181818182,No,No,No,No,No,15.2
238,No,Princeton,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
239,No,Providence,26,13,13,0.5,8.94,8.82,,9.0,10.0,,8.0,3.0,,4.0,7.0,,1816.0,1813.0,,1060.0,657.0,1529.0,0.43,164.0,513.0,0.32,338.0,483.0,0.7,275.0,928.0,350.0,147.0,78.0,306.0,441.0,13.461538461538462,No,No,No,No,No,11.8
240,Yes,Purdue,28,18,10,0.643,15.55,11.23,,13.0,6.0,,11.0,1.0,,5.0,6.0,,1989.0,1868.0,,1130.0,714.0,1596.0,0.447,201.0,603.0,0.333,360.0,506.0,0.711,312.0,1054.0,399.0,142.0,98.0,350.0,491.0,14.25,No,No,No,No,No,12.5
241,No,Purdue-Fort Wayne,23,8,15,0.348,-12.15,-8.63,,6.0,14.0,,5.0,6.0,,3.0,9.0,,1728.0,1809.0,,955.0,631.0,1259.0,0.501,204.0,510.0,0.4,262.0,380.0,0.689,177.0,721.0,328.0,156.0,64.0,393.0,413.0,14.26086956521739,No,No,No,No,No,17.1
242,No,Quinnipiac,22,9,13,0.409,-9.1,-7.6,,7.0,10.0,,8.0,5.0,,1.0,5.0,,1485.0,1518.0,,895.0,505.0,1258.0,0.401,169.0,522.0,0.324,306.0,445.0,0.688,170.0,793.0,279.0,123.0,100.0,313.0,420.0,12.681818181818182,No,No,No,No,No,14.2
243,No,Radford,27,15,12,0.556,-6.2,-6.6,,12.0,6.0,,9.0,5.0,,6.0,6.0,,1826.0,1745.0,,1100.0,644.0,1408.0,0.457,158.0,504.0,0.313,380.0,558.0,0.681,297.0,1000.0,301.0,164.0,48.0,403.0,425.0,11.148148148148149,No,No,No,No,No,14.9
244,No,Rhode Island,25,10,15,0.4,5.29,4.93,,7.0,10.0,,6.0,3.0,,2.0,9.0,,1786.0,1777.0,,1020.0,635.0,1436.0,0.442,143.0,458.0,0.312,373.0,558.0,0.668,266.0,962.0,303.0,164.0,114.0,353.0,444.0,12.12,No,No,No,No,No,14.1
245,No,Rice,28,15,13,0.536,-3.73,-1.49,,6.0,10.0,,9.0,3.0,,3.0,9.0,,2068.0,2062.0,,1120.0,731.0,1660.0,0.44,286.0,800.0,0.358,320.0,438.0,0.731,264.0,1036.0,427.0,153.0,60.0,424.0,388.0,15.25,No,No,No,No,No,15.1
246,No,Richmond,23,14,9,0.609,9.04,5.0,,6.0,5.0,,6.0,4.0,,5.0,3.0,,1717.0,1587.0,,920.0,624.0,1321.0,0.472,173.0,484.0,0.357,296.0,407.0,0.727,154.0,692.0,327.0,204.0,49.0,241.0,356.0,14.217391304347826,No,No,No,No,No,10.5
247,No,Rider,23,6,17,0.261,-12.24,-5.76,,5.0,13.0,,1.0,8.0,,4.0,8.0,,1553.0,1702.0,,925.0,564.0,1318.0,0.428,145.0,411.0,0.353,280.0,382.0,0.733,206.0,765.0,284.0,117.0,47.0,291.0,431.0,12.347826086956522,No,No,No,No,No,12.7
248,No,Robert Morris,19,4,15,0.211,-13.2,-5.53,,3.0,12.0,,3.0,6.0,,1.0,9.0,,1374.0,1494.0,,790.0,518.0,1169.0,0.443,142.0,394.0,0.36,196.0,299.0,0.656,207.0,646.0,299.0,124.0,57.0,254.0,348.0,15.736842105263158,No,No,No,No,No,13.4
249,Yes,Rutgers,28,16,12,0.571,14.14,12.5,,10.0,10.0,,10.0,4.0,,4.0,6.0,,1939.0,1893.0,,1125.0,741.0,1652.0,0.449,172.0,551.0,0.312,285.0,448.0,0.636,272.0,988.0,384.0,213.0,144.0,321.0,490.0,13.714285714285714,No,No,No,No,No,11.5
250,No,Sacramento State,20,8,12,0.4,-7.76,-3.65,,5.0,9.0,,5.0,3.0,,3.0,8.0,,1443.0,1442.0,,815.0,531.0,1157.0,0.459,133.0,362.0,0.367,248.0,365.0,0.679,187.0,627.0,255.0,138.0,45.0,202.0,356.0,12.75,No,No,No,No,No,10.1
251,No,Sacred Heart,18,9,9,0.5,-12.19,-7.47,,9.0,7.0,,4.0,3.0,,5.0,6.0,,1265.0,1350.0,,735.0,431.0,1046.0,0.412,143.0,434.0,0.329,260.0,351.0,0.741,195.0,647.0,241.0,88.0,38.0,233.0,299.0,13.38888888888889,No,No,No,No,No,12.9
252,No,Saint Francis (PA),22,6,16,0.273,-10.3,-5.8,,5.0,13.0,,4.0,6.0,,2.0,10.0,,1515.0,1614.0,,890.0,541.0,1266.0,0.427,129.0,417.0,0.309,304.0,426.0,0.714,228.0,779.0,282.0,127.0,47.0,312.0,378.0,12.818181818181818,No,No,No,No,No,14.2
253,No,Saint Joseph's,20,5,15,0.25,-4.56,5.89,,3.0,9.0,,3.0,3.0,,1.0,9.0,,1443.0,1652.0,,825.0,506.0,1238.0,0.409,191.0,609.0,0.314,240.0,331.0,0.725,165.0,675.0,287.0,120.0,36.0,281.0,358.0,14.35,No,No,No,No,No,14.0
254,No,Saint Louis,21,14,7,0.667,11.76,2.19,,6.0,4.0,,12.0,1.0,,1.0,4.0,,1575.0,1374.0,,840.0,586.0,1269.0,0.462,137.0,394.0,0.348,266.0,378.0,0.704,259.0,806.0,369.0,155.0,69.0,255.0,358.0,17.571428571428573,No,No,No,No,No,12.1
255,No,Saint Mary's (CA),24,14,10,0.583,8.05,6.43,,4.0,6.0,,9.0,3.0,,2.0,3.0,,1542.0,1503.0,,960.0,562.0,1331.0,0.422,148.0,503.0,0.294,270.0,368.0,0.734,203.0,825.0,257.0,145.0,74.0,270.0,400.0,10.708333333333334,No,No,No,No,No,11.2
256,No,Saint Peter's,25,14,11,0.56,-5.48,-7.2,,10.0,8.0,,8.0,3.0,,4.0,7.0,,1580.0,1537.0,,1000.0,555.0,1386.0,0.4,154.0,477.0,0.323,316.0,453.0,0.698,275.0,926.0,292.0,201.0,133.0,371.0,500.0,11.68,No,No,No,No,No,14.8
257,No,Sam Houston State,28,19,9,0.679,-3.29,-4.87,,13.0,3.0,,12.0,1.0,,7.0,6.0,,2229.0,1969.0,,1120.0,797.0,1758.0,0.453,255.0,715.0,0.357,380.0,549.0,0.692,320.0,1033.0,435.0,237.0,88.0,402.0,565.0,15.535714285714286,No,No,No,No,No,14.4
258,No,Samford,19,6,13,0.316,-8.93,-1.63,,2.0,9.0,,4.0,5.0,,2.0,7.0,,1460.0,1510.0,,775.0,541.0,1218.0,0.444,151.0,484.0,0.312,227.0,331.0,0.686,222.0,755.0,283.0,129.0,47.0,308.0,397.0,14.894736842105264,No,No,No,No,No,16.2
259,No,San Diego,14,3,11,0.214,-5.22,5.64,,2.0,7.0,,0.0,5.0,,3.0,5.0,,927.0,1079.0,,565.0,352.0,847.0,0.416,82.0,270.0,0.304,141.0,217.0,0.65,112.0,469.0,185.0,94.0,48.0,185.0,252.0,13.214285714285714,No,No,No,No,No,13.2
260,Yes,San Diego State,28,23,5,0.821,14.36,2.99,,14.0,3.0,,13.0,2.0,,6.0,2.0,,2062.0,1713.0,,1125.0,719.0,1596.0,0.451,240.0,651.0,0.369,384.0,534.0,0.719,274.0,1003.0,390.0,229.0,78.0,310.0,515.0,13.928571428571429,No,No,No,No,No,11.1
261,No,San Francisco,25,11,14,0.44,6.0,3.84,,4.0,9.0,,3.0,5.0,,4.0,6.0,,1786.0,1732.0,,1000.0,647.0,1515.0,0.427,259.0,762.0,0.34,233.0,324.0,0.719,226.0,831.0,298.0,179.0,83.0,292.0,483.0,11.92,No,No,No,No,No,11.7
